NAME,NUM_ROWS,NUM_COLS,TYPE
Myra,12,4,Security
Joni,12,4,Security
Bailey,12,4,Security
Julianna,12,2,Security
Edith,12,8,Security
Octavia,12,8,Security
Bryon,12,8,Security
Arielle,12,5,Security
Giovanni,11,4,Security
Jarod,11,4,Marketing
Floyd,11,2,H&R
Sonja,11,13,H&R
Kody,11,8,Security
Jamel,11,3,Security
Jeannie,11,4,Security
Elissa,11,14,Security
Leonardo,11,14,Security
Sadie,11,2,Security
Madison,11,4,Marketing
Kandice,11,2,Marketing
Kandice,11,2,Compliance
Reid,11,2,Compliance
Alanna,10,2,Compliance
Linsey,10,8,Design
Moises,10,6,Design
Darcy,10,2,Security
Britni,10,2,Compliance
Beatrice,10,2,Security
Darcy,10,2,Marketing
Corina,10,8,Compliance
Brooks,9,3,Security
Tori,9,2,H&R
Ramiro,9,10,H&R
Lamont,9,2,Security
Kenya,9,9,Security
Cheri,9,8,Security
Alec,9,2,Security
Roberta,9,2,Security
Jeanne,9,2,Security
Jackson,9,2,Compliance
Jeanne,9,2,Compliance
Jackson,9,2,Compliance
Shameka,9,5,Compliance
Sebastian,9,2,Factory
Ryne,9,8,Factory
Scotty,8,2,Security
Emilie,8,2,H&R
Ladonna,8,8,H&R
Stewart,8,16,Marketing
Dina,8,14,Security
Clark,8,2,Security
Chadwick,8,13,Security
Araceli,8,2,Marketing
Ali,8,2,Security
Kareem,8,2,Security
Janette,8,2,Security
Savanna,8,2,Compliance
Reuben,8,2,Compliance
Nakia,8,2,Security
Martina,8,2,Marketing
Wilson,8,11,Marketing
Kristian,8,2,Marketing
Daphne,8,2,Compliance
Kristian,8,2,Compliance
Daphne,8,2,Compliance
Savanna,8,2,Compliance
Cari,8,6,Compliance
Marsha,7,2,Security
Deidra,7,4,Marketing
Bridgett,7,2,Marketing
Rhiannon,7,2,I.T
Kristofer,7,13,H&R
Keenan,7,2,Security
Joelle,7,17,Factory
Colt,7,3,Security
Celina,7,2,H&R
Celina,7,2,Compliance
Penny,7,4,Compliance
Georgia,7,20,Factory
Eleanor,6,2,Security
Shanika,6,4,H&R
Daniella,6,16,Factory
Bernadette,6,2,H&R
Valarie,6,8,Marketing
Tarah,6,2,Security
Princess,6,8,Compliance
Noemi,6,2,Security
Maura,6,2,Compliance
Noemi,6,2,Compliance
Maura,6,2,Compliance
Santiago,6,7,Compliance
Jamison,6,2,Factory
Cecil,6,2,Factory
Ted,6,8,Factory
Selina,5,2,Security
Dan,5,3,H&R
Reynaldo,5,4,Factory
Myron,5,18,H&R
Sofia,5,4,Design
Doris,5,14,Marketing
Deangelo,5,5,Security
Ashli,5,2,Security
Randal,5,2,Security
Noe,5,2,Security
Jess,5,2,Security
Holli,5,10,Compliance
Chester,5,2,I.T
Rex,5,2,Marketing
Meghann,5,2,Marketing
Meghann,5,2,Compliance
Garret,5,2,Compliance
Marjorie,5,2,Design
Avery,5,2,Factory
Jazmin,4,2,H&R
Christal,4,2,Security
Freddy,4,8,H&R
Carson,4,2,Security
Raphael,4,3,Security
Quintin,4,2,H&R
Lakesha,4,2,Marketing
Gladys,4,5,H&R
Lizette,4,2,I.T
Latosha,4,13,Marketing
Carina,4,20,Security
Nick,4,4,Security
Joaquin,4,2,Security
Garry,4,3,Security
Erich,4,13,Security
Brennan,4,2,Security
Valencia,4,2,Compliance
Dion,4,2,H&R
Peggy,4,7,H&R
Nicolette,4,11,H&R
Leeann,4,2,Design
Maya,4,2,Marketing
Lakeshia,4,4,Compliance
Deon,4,5,Compliance
Ciera,4,11,Compliance
Maya,4,2,Compliance
Lakeshia,4,4,Compliance
Brennan,4,2,Compliance
Cristal,4,16,Compliance
Brice,4,2,Design
Beatriz,4,5,Factory
Wendell,4,4,H&R
Jenelle,3,3,H&R
Efrain,3,2,Security
Lyle,3,2,Design
Krysta,3,9,Security
Solomon,3,2,I.T
Jordon,3,8,I.T
Colette,3,2,Security
Alesha,3,2,Factory
Sammy,3,7,I.T
Rigoberto,3,8,Security
Liza,3,8,Security
Kristan,3,8,Security
Eliza,3,2,Security
Lily,3,3,Security
Hanna,3,2,Marketing
Candy,3,3,Compliance
Adan,3,4,Compliance
Renae,3,3,Compliance
Marcella,3,7,I.T
Lynsey,3,8,Security
Chastity,3,2,Marketing
Pauline,3,2,Marketing
Pauline,3,2,Compliance
Hanna,3,2,Compliance
Candy,3,3,Compliance
Adan,3,4,Compliance
Adrianna,3,5,Compliance
Sheree,2,3,H&R
Shanta,2,2,H&R
Marla,2,4,Factory
Delilah,2,2,Marketing
Susanna,2,6,Marketing
Kaylee,2,2,Security
Kassie,2,3,H&R
Felisha,2,11,Marketing
Aileen,2,4,H&R
Geneva,2,4,H&R
Wanda,2,8,Security
Siobhan,2,1,Design
Shea,2,4,Design
Kimberlee,2,2,Security
Gillian,2,4,Compliance
Roxana,2,7,I.T
Gabriella,2,4,H&R
Chantelle,2,4,Security
Candis,2,2,Marketing
Abbie,2,2,Marketing
Jeanine,2,24,Compliance
Abbie,2,2,Compliance
Jeanine,2,24,Compliance
Kimberlee,2,2,Compliance
Amos,2,4,Compliance
Marlena,2,2,Design
Marcie,2,3,Factory
Lucinda,2,6,Factory
,,,Marketing
